Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Components,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
Perform code review,ESA-51,10083,Sub-task,To Do,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:47 PM,11/Jul/25 7:08 PM,15/Sep/25 10:21 AM,,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2618f9bb,,,,,,,,,,,,,,,,0|i000fj:,,,,,,,,,,,,,,,,10030,ESA-10,As a customer i want to update the number of items in my cast,To Do,11/Jul/25 4:47 PM
Fix bugs,ESA-50,10081,Sub-task,To Do,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:47 PM,11/Jul/25 7:08 PM,,,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@37bcba41,,,,,,,,,,,,,,,,0|i000fb:,,,,,,,,,,,,,,,,10030,ESA-10,As a customer i want to update the number of items in my cast,To Do,11/Jul/25 4:47 PM
run acceptance tests,ESA-49,10079,Sub-task,To Do,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:46 PM,11/Jul/25 7:08 PM,15/Sep/25 10:17 AM,,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@14fee4cb,,,,,,,,,,,,,,,,0|i000f3:,,,,,,,,,,,,,,,,10030,ESA-10,As a customer i want to update the number of items in my cast,To Do,11/Jul/25 4:46 PM
write  unit tests and code for cart mobile service,ESA-48,10077,Sub-task,To Do,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:46 PM,11/Jul/25 7:08 PM,,,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1e00c974,,,,,,,,,,,,,,,,0|i000ev:,,,,,,,,,,,,,,,,10030,ESA-10,As a customer i want to update the number of items in my cast,To Do,11/Jul/25 4:46 PM
Write and review acceptance tests,ESA-47,10075,Sub-task,To Do,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:46 PM,11/Jul/25 7:09 PM,,,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@10a5bba6,,,,,,,,,,,,,,,,0|i000en:,,,,,,,,,,,,,,,,10030,ESA-10,As a customer i want to update the number of items in my cast,To Do,11/Jul/25 4:46 PM
Run acceptance tests,ESA-46,10073,Sub-task,Done,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,Done,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:44 PM,11/Jul/25 7:32 PM,,11/Jul/25 7:32 PM,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@611f2ff3,,,,,,,,,,,,,,,,0|i000dz:,,,ESA Sprint 1,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10004_*:*_1_*:*_10067515,,10028,ESA-8,"As a customer, I want to check out the items from my shopping cart, so that I can pay for my selected items",Done,11/Jul/25 7:32 PM
Write a unit tests and code for backend,ESA-45,10071,Sub-task,Done,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,Done,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:44 PM,11/Jul/25 7:33 PM,,11/Jul/25 7:33 PM,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6b4dfec6,,,,,,,,,,,,,,,,0|i000e7:,,,ESA Sprint 1,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10004_*:*_1_*:*_10085222,,10028,ESA-8,"As a customer, I want to check out the items from my shopping cart, so that I can pay for my selected items",Done,11/Jul/25 7:33 PM
Write unit tests and code for frontend ,ESA-44,10069,Sub-task,Done,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,Done,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:43 PM,11/Jul/25 7:32 PM,,11/Jul/25 7:32 PM,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@8f68baf,,,,,,,,,,,,,,,,0|i000dn:,,,ESA Sprint 1,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10004_*:*_1_*:*_10094503,,10028,ESA-8,"As a customer, I want to check out the items from my shopping cart, so that I can pay for my selected items",Done,11/Jul/25 7:32 PM
Create user interface layout,ESA-43,10067,Sub-task,Done,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,Done,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:43 PM,11/Jul/25 7:32 PM,,11/Jul/25 7:32 PM,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4ef0d9a0,,,,,,,,,,,,,,,,0|i000dr:,,,ESA Sprint 1,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10004_*:*_1_*:*_10110114,,10028,ESA-8,"As a customer, I want to check out the items from my shopping cart, so that I can pay for my selected items",Done,11/Jul/25 7:32 PM
Write acceptance tests and review,ESA-42,10065,Sub-task,Done,ESA,e commerce shopping App,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,Done,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Jul/25 4:43 PM,11/Jul/25 7:32 PM,,11/Jul/25 7:32 PM,Version 1 ,,,0,,,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@733534eb,,,,,,,,,,,,,,,,0|i000dp:,,,ESA Sprint 1,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10004_*:*_1_*:*_10115344,,10028,ESA-8,"As a customer, I want to check out the items from my shopping cart, so that I can pay for my selected items",Done,11/Jul/25 7:32 PM
